"";"en";"de";
"system_drive";"system drive of the Forensic System";"Systemlaufwerk des Forensik-Systems";
"virus_start";"<b>Choose drives for virus scan</b>
	
Choose the drives that should be scanned for malware. As default all drives containing FAT and NTFS file systems are checked.";"<b>Laufwerksauswahl für Virensuche</b>
	
Wählen Sie die Laufwerke, die nach Schadsoftware durchsucht werden sollen. Laufwerke mit den Windows-Dateisystemen FAT oder NTS sind vorausgewählt.";
"start_label";"<b>Search for viruses</b>
Strange behaviour of PCs is often caused by malicious software. Use this tool to remove malicious software even if it cannot be detected or removed from within Windows.";"<b>Virensuche</b>
Unnormales Verhalten von PCs wird oft durch Schadsoftware verursacht. Verwenden Sie diese Funktion, um Schadsoftware aufzuspüren und zu entfernen.";
"virus_running";"<b>Searching for viruses</b>
	
The search for malware is in progress. This step can take several hours - according to the size of the files to be scanned an the power of your processor. Please be patient.";"<b>Virensuche läuft</b>

Die Virensuche läuft. Dieser Schritt kann je nach Umfang der zu untersuchenden Dateien und Geschwindigkeit Ihres Prozessors mehrere Stunden dauern. Bitte haben Sie Geduld.";
"virus_done";"<b>Searching for viruses - no malware found</b>
	
The search for malware is done. No virus or other malicious software was found. ";"<b>Suche abgeschlossen - keine Schadsoftware gefunden</b>
	
Die Suche wurde mit den gewählten Einstellungen abgeschlossen. Es wurden keine Viren oder andere Schadsoftware gefunden.";
"virus_found";"<b>Searching for viruses - malware found</b>
	
The search for malware is done. Malware was found. Please take a look at the log files for details. ";"<b>Suche abgeschlossen - Schadsoftware gefunden</b>
	
Die Suche wurde mit den gewählten Einstellungen abgeschlossen. Es wurde Schadsoftware gefunden. Bitte werfen Sie einen Blick in die Protokolle, um mehr zur Infektion und der Behandlung zu erfahren.";
"virus_settings";"<b>Virus scan settings</b>";"<b>Einstellungen für Virensuche</b>";
"virus_method";"Scan method";"Scan-Methode";
"virus_categories";"Malware categories";"Schadsoftware-Kategorien";
"virus_action";"Action upon detection";"Aktion bei Fund";
"all-files";"Scan all files";"Alle Dateien untersuchen";
"avira-decides";"Avira decides which files to scan";"Avira entscheidet, welche Dateien untersucht werden sollen";
"bootsectors";"Scan boot sectors";"Bootsektoren untersuchen";
"protocol-only";"Log only";"Nur protokollieren";
"delete";"Delete infected files immediately";"Infizierte Dateien sofort löschen";
"repair";"Try to repair - if impossible...";"Versuche zu reparieren - gelingt diese nicht...";
"tryrename";"... rename, but keep";"... umbenennen und behalten";
"trydelete";"... delete";"... löschen";
"check-avira";"Checking integrity of virus scanner";"Prüfe Integrität des Virenscanners";
"scan-done";"Done searching for malware";"Suche nach Schadsoftware abgeschlossen";
"scan-start";"Start searching for malware";"Starte Suche nach Schadsoftware";
"scan-progress";"Searching for malware - PERCENT% done";"Suche nach Schadsoftware - PERCENT% abgeschlossen";
"show-logs";"Show logs";"Protokoll anzeigen";
"sigupdate";"Updating signatures";"Aktualisiere Signaturen";
"counting_files";"Analyzing drive DEVICE - NUMBER files found";"Analysiere Laufwerk DEVICE - NUMBER Dateien gefunden";
"check-file";"Checking file: FNAME";"Prüfe Datei: FNAME";
"avira_broken_title";"Avira not working";"Avira defekt";
